$VAR1 = {
          'ABIDump' => {
                         '0.1.0' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.1.0/3901b/ABI.dump',
                                                   'TotalSymbols' => '48',
                                                   'TotalSymbolsFiltered' => '48',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.1.1' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.1.1/3901b/ABI.dump',
                                                   'TotalSymbols' => '48',
                                                   'TotalSymbolsFiltered' => '48',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.1.2' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.1.2/3901b/ABI.dump',
                                                   'TotalSymbols' => '48',
                                                   'TotalSymbolsFiltered' => '48',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.2.0' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.2.0/3901b/ABI.dump',
                                                   'TotalSymbols' => '55',
                                                   'TotalSymbolsFiltered' => '55',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.3.0' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.3.0/3901b/ABI.dump',
                                                   'TotalSymbols' => '55',
                                                   'TotalSymbolsFiltered' => '55',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.3.1' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.3.1/3901b/ABI.dump',
                                                   'TotalSymbols' => '55',
                                                   'TotalSymbolsFiltered' => '55',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.4.0' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.4.0/3901b/ABI.dump',
                                                   'TotalSymbols' => '71',
                                                   'TotalSymbolsFiltered' => '71',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.6.1' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.6.1/3901b/ABI.dump',
                                                   'TotalSymbols' => '71',
                                                   'TotalSymbolsFiltered' => '71',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.7.0' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.7.0/3901b/ABI.dump',
                                                   'TotalSymbols' => '141',
                                                   'TotalSymbolsFiltered' => '141',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.7.1' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.7.1/3901b/ABI.dump',
                                                   'TotalSymbols' => '141',
                                                   'TotalSymbolsFiltered' => '141',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '0.7.2' => {
                                      '3901b' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/0.7.2/3901b/ABI.dump',
                                                   'TotalSymbols' => '141',
                                                   'TotalSymbolsFiltered' => '141',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '1.0.0' => {
                                      '268ac' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/1.0.0/268ac/ABI.dump',
                                                   'TotalSymbols' => '143',
                                                   'TotalSymbolsFiltered' => '143',
                                                   'Version' => '1.9'
                                                 }
                                    },
                         '1.0.1' => {
                                      '268ac' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                   'Path' => 'abi_dump/serf/1.0.1/268ac/ABI.dump',
